PG,SG,SF,PF,C,G,F,UTIL,Projected Points,Points
Tyler Dorsey,Jaylen Brown,Marvin Williams,Dewayne Dedmon,Myles Turner,Victor Oladipo,Dorian Finney-Smith,Ben Simmons,243.3,193.5
Tyler Dorsey,Marco Belinelli,Robert Covington,John Collins,Myles Turner,Victor Oladipo,Frank Kaminsky,Ben Simmons,242.9,223.5
Tyler Dorsey,Damion Lee,Marvin Williams,John Collins,Dwight Howard,Victor Oladipo,Harrison Barnes,Myles Turner,242.1,204.75
Tyler Dorsey,Marco Belinelli,Marvin Williams,John Collins,Dwight Howard,Ben Simmons,Dorian Finney-Smith,Dennis Smith,241.7,244.75
Tyler Dorsey,Damion Lee,Dorian Finney-Smith,Al Horford,Dwight Howard,Victor Oladipo,Dewayne Dedmon,Marco Belinelli,241.5,212.75
Tyler Dorsey,Damion Lee,Jayson Tatum,Al Horford,Myles Turner,Ben Simmons,John Collins,Dewayne Dedmon,241.5,208.0
Darren Collison,Damion Lee,Dorian Finney-Smith,Frank Kaminsky,Myles Turner,Victor Oladipo,Harrison Barnes,Ben Simmons,241.4,207.5
Malik Monk,Jaylen Brown,Robert Covington,John Collins,Myles Turner,Ben Simmons,Dorian Finney-Smith,Harrison Barnes,241.3,222.0
Darren Collison,Marco Belinelli,Marvin Williams,Dewayne Dedmon,Aron Baynes,Victor Oladipo,Robert Covington,Ben Simmons,241.3,236.25
Tyler Dorsey,Marco Belinelli,Michael Kidd-Gilchrist,Dewayne Dedmon,Dwight Howard,Ben Simmons,Harrison Barnes,Myles Turner,241.2,174.75
Victor Oladipo,Jaylen Brown,Harrison Barnes,John Collins,Aron Baynes,Ben Simmons,Dewayne Dedmon,Frank Kaminsky,241.1,223.0
Tyler Dorsey,Damion Lee,Robert Covington,Mike Muscala,Dwight Howard,Ben Simmons,Dorian Finney-Smith,Myles Turner,241.1,197.0
Terry Rozier,Marco Belinelli,Marvin Williams,Al Horford,Myles Turner,Darren Collison,Dorian Finney-Smith,Ben Simmons,241.0,210.0
Darren Collison,Jaylen Brown,Dorian Finney-Smith,Al Horford,Myles Turner,Victor Oladipo,John Collins,Dennis Smith,241.0,220.0
Tyler Dorsey,Marco Belinelli,Harrison Barnes,Al Horford,Aron Baynes,Victor Oladipo,Amir Johnson,Ben Simmons,241.0,214.75
Victor Oladipo,Marco Belinelli,Marvin Williams,Al Horford,Myles Turner,Dennis Smith,Harrison Barnes,Dewayne Dedmon,240.9,238.5
Tyler Dorsey,Jaylen Brown,Michael Kidd-Gilchrist,John Collins,Dwight Howard,Victor Oladipo,Dewayne Dedmon,Dennis Smith,240.8,222.5
Terry Rozier,Marco Belinelli,Dorian Finney-Smith,John Collins,Miles Plumlee,Victor Oladipo,Dewayne Dedmon,Ben Simmons,240.7,219.5
Tyler Dorsey,Jeremy Lamb,Dorian Finney-Smith,Al Horford,Myles Turner,Ben Simmons,Harrison Barnes,Dennis Smith,240.7,206.0
Tyler Dorsey,Damion Lee,Marvin Williams,Al Horford,Dwight Howard,Malik Monk,Frank Kaminsky,Ben Simmons,240.7,242.75
Tyler Dorsey,Jaylen Brown,Robert Covington,Amir Johnson,Myles Turner,Terry Rozier,Harrison Barnes,Victor Oladipo,240.7,197.5
Tyler Dorsey,Jeremy Lamb,Robert Covington,John Collins,Dwight Howard,Darren Collison,Dorian Finney-Smith,Victor Oladipo,240.7,203.5
Tyler Dorsey,Nicolas Batum,Robert Covington,Al Horford,Myles Turner,Darren Collison,Dewayne Dedmon,Victor Oladipo,240.6,186.5
Terry Rozier,Jeremy Lamb,Marvin Williams,John Collins,Myles Turner,Ben Simmons,Harrison Barnes,Dewayne Dedmon,240.6,203.75
Tyler Dorsey,Jaylen Brown,Robert Covington,John Collins,Aron Baynes,Ben Simmons,Amir Johnson,Dwight Howard,240.6,205.5
Malik Monk,Marco Belinelli,Marvin Williams,John Collins,Dwight Howard,Victor Oladipo,Greg Monroe,Dewayne Dedmon,240.5,240.75
Victor Oladipo,Damion Lee,Marvin Williams,Al Horford,Myles Turner,Ben Simmons,Mike Muscala,Amir Johnson,240.4,222.0
Malik Monk,Marco Belinelli,Dorian Finney-Smith,Greg Monroe,Myles Turner,Victor Oladipo,Richaun Holmes,Ben Simmons,240.3,214.25
Malik Monk,Damion Lee,Jayson Tatum,Dewayne Dedmon,Aron Baynes,Victor Oladipo,Dorian Finney-Smith,Ben Simmons,240.3,238.0
Tyler Dorsey,Jaylen Brown,Marvin Williams,Mike Muscala,Dwight Howard,Malik Monk,Robert Covington,Victor Oladipo,240.3,234.0
Victor Oladipo,Jaylen Brown,Dorian Finney-Smith,John Collins,Dwight Howard,Marco Belinelli,Harrison Barnes,Amir Johnson,240.2,210.75
Ben Simmons,Jaylen Brown,Marvin Williams,John Collins,Dwight Howard,Damion Lee,Dewayne Dedmon,Maxi Kleber,240.1,237.0
Terry Rozier,Damion Lee,Marvin Williams,Frank Kaminsky,Myles Turner,Ben Simmons,Robert Covington,Dennis Smith,240.1,264.0
Tyler Dorsey,Jaylen Brown,Dorian Finney-Smith,Greg Monroe,Dwight Howard,Darren Collison,Frank Kaminsky,Ben Simmons,240.0,193.5
Tyler Dorsey,Damion Lee,Thaddeus Young,Greg Monroe,Myles Turner,Victor Oladipo,Michael Kidd-Gilchrist,Ben Simmons,240.0,185.0
Malik Monk,Jaylen Brown,Dorian Finney-Smith,Mike Muscala,Dwight Howard,Ben Simmons,Dewayne Dedmon,Marco Belinelli,240.0,214.0
Tyler Dorsey,Marco Belinelli,Jayson Tatum,Greg Monroe,Myles Turner,Terry Rozier,Dewayne Dedmon,Victor Oladipo,239.9,197.5
Victor Oladipo,Damion Lee,Michael Kidd-Gilchrist,John Collins,Aron Baynes,Ben Simmons,Robert Covington,Dennis Smith,239.9,270.25
Darren Collison,Nicolas Batum,Marvin Williams,John Collins,Myles Turner,Victor Oladipo,Michael Kidd-Gilchrist,Ben Simmons,239.9,200.5
Victor Oladipo,Nicolas Batum,Robert Covington,Amir Johnson,Aron Baynes,Ben Simmons,Dorian Finney-Smith,Myles Turner,239.9,193.75
Terry Rozier,Jaylen Brown,Marvin Williams,Al Horford,Aron Baynes,Malik Monk,Dewayne Dedmon,Ben Simmons,239.9,235.25
Terry Rozier,Marco Belinelli,Marvin Williams,Dewayne Dedmon,Dwight Howard,Ben Simmons,Frank Kaminsky,Amir Johnson,239.8,225.5
Darren Collison,Jaylen Brown,Robert Covington,Dewayne Dedmon,Myles Turner,Ben Simmons,Maxi Kleber,Dennis Smith,239.8,229.25
Malik Monk,Damion Lee,Marvin Williams,John Collins,Myles Turner,Kemba Walker,Greg Monroe,Ben Simmons,239.8,218.75
Tyler Dorsey,Damion Lee,Robert Covington,Dewayne Dedmon,Dwight Howard,Terry Rozier,Harrison Barnes,Malik Monk,239.8,229.25
Terry Rozier,Damion Lee,Thaddeus Young,Dewayne Dedmon,Myles Turner,Victor Oladipo,Robert Covington,Dorian Finney-Smith,239.8,201.5
Darren Collison,Nicolas Batum,Dorian Finney-Smith,John Collins,Aron Baynes,Ben Simmons,Dewayne Dedmon,Dwight Howard,239.7,186.25
Tyler Dorsey,Nicolas Batum,Marvin Williams,Al Horford,Dwight Howard,Terry Rozier,John Collins,Dewayne Dedmon,239.7,208.25
Ben Simmons,Jaylen Brown,Robert Covington,Al Horford,Aron Baynes,Dennis Smith,Dorian Finney-Smith,Marco Belinelli,239.7,254.0
Tyler Dorsey,Nicolas Batum,Marvin Williams,Greg Monroe,Myles Turner,Ben Simmons,Robert Covington,Harrison Barnes,239.7,204.0
Tyler Dorsey,Jaylen Brown,Robert Covington,Dewayne Dedmon,Dwight Howard,Kemba Walker,Frank Kaminsky,Myles Turner,239.7,167.75
Kemba Walker,Damion Lee,Robert Covington,Dewayne Dedmon,Myles Turner,Ben Simmons,Amir Johnson,Marco Belinelli,239.6,197.75
Terry Rozier,Jeremy Lamb,Marvin Williams,Frank Kaminsky,Dwight Howard,Victor Oladipo,Dorian Finney-Smith,Myles Turner,239.6,196.5
Victor Oladipo,Jeremy Lamb,Michael Kidd-Gilchrist,Al Horford,Aron Baynes,Ben Simmons,Dewayne Dedmon,Myles Turner,239.6,184.25
Tyler Dorsey,Jaylen Brown,Jayson Tatum,Greg Monroe,Myles Turner,Ben Simmons,Amir Johnson,Dennis Smith,239.6,210.0
Darren Collison,Marco Belinelli,Harrison Barnes,John Collins,Myles Turner,Ben Simmons,Dwight Powell,Dennis Smith,239.5,237.5
Darren Collison,Jaylen Brown,Marvin Williams,Al Horford,Dwight Howard,Marco Belinelli,Robert Covington,John Collins,239.5,233.25
Tyler Dorsey,Jeremy Lamb,Jayson Tatum,Dewayne Dedmon,Aron Baynes,Ben Simmons,Marvin Williams,Dwight Howard,239.5,196.75
Victor Oladipo,Jeremy Lamb,Thaddeus Young,John Collins,Myles Turner,Ben Simmons,Dorian Finney-Smith,Maxi Kleber,239.4,192.0
Tyler Dorsey,Jeremy Lamb,Harrison Barnes,John Collins,Dwight Howard,Malik Monk,Maxi Kleber,Ben Simmons,239.4,219.75
Terry Rozier,Jaylen Brown,Thaddeus Young,John Collins,Myles Turner,Ben Simmons,Amir Johnson,Marco Belinelli,239.4,185.75
Tyler Dorsey,Marco Belinelli,Thaddeus Young,Frank Kaminsky,Dwight Howard,Darren Collison,Harrison Barnes,Victor Oladipo,239.4,189.5
Tyler Dorsey,Jeremy Lamb,Robert Covington,Greg Monroe,Miles Plumlee,Victor Oladipo,Dewayne Dedmon,Ben Simmons,239.4,204.5
Malik Monk,Jaylen Brown,Robert Covington,Al Horford,Myles Turner,Victor Oladipo,Greg Monroe,Frank Kaminsky,239.3,230.5
Tyler Dorsey,Jaylen Brown,Jayson Tatum,Al Horford,Dwight Howard,Malik Monk,Dorian Finney-Smith,Myles Turner,239.3,187.5
Malik Monk,Nicolas Batum,Harrison Barnes,Al Horford,Myles Turner,Ben Simmons,Dewayne Dedmon,Frank Kaminsky,239.3,205.5
Darren Collison,Jaylen Brown,Marvin Williams,Al Horford,Miles Plumlee,Victor Oladipo,Frank Kaminsky,Ben Simmons,239.3,222.5
Terry Rozier,Damion Lee,Dorian Finney-Smith,John Collins,Dwight Howard,Malik Monk,Maxi Kleber,Victor Oladipo,239.3,248.75
Tyler Dorsey,Marco Belinelli,Jayson Tatum,Dewayne Dedmon,Dwight Howard,Darren Collison,Robert Covington,Dennis Smith,239.3,232.5
Malik Monk,Jaylen Brown,Jayson Tatum,John Collins,Myles Turner,Victor Oladipo,Dewayne Dedmon,Nicolas Batum,239.3,203.0
Terry Rozier,Jaylen Brown,Jayson Tatum,John Collins,Aron Baynes,Victor Oladipo,Robert Covington,Dorian Finney-Smith,239.2,236.75
Ben Simmons,Damion Lee,Dorian Finney-Smith,Dewayne Dedmon,Dwight Howard,Dennis Smith,Frank Kaminsky,Jeremy Lamb,239.2,233.25
Tyler Dorsey,Marco Belinelli,Robert Covington,Al Horford,Dwight Howard,Terry Rozier,Maxi Kleber,Myles Turner,239.2,208.5
Terry Rozier,Jaylen Brown,Michael Kidd-Gilchrist,Frank Kaminsky,Myles Turner,Victor Oladipo,Maxi Kleber,Ben Simmons,239.2,215.0
Darren Collison,Damion Lee,Jayson Tatum,Dewayne Dedmon,Dwight Howard,Victor Oladipo,Marvin Williams,Frank Kaminsky,239.2,230.25
Victor Oladipo,Damion Lee,Marvin Williams,Greg Monroe,Aron Baynes,Ben Simmons,Harrison Barnes,Jeremy Lamb,239.1,230.25
Terry Rozier,Damion Lee,Dorian Finney-Smith,Al Horford,Aron Baynes,Victor Oladipo,Harrison Barnes,Dennis Smith,239.1,254.0
Tyler Dorsey,Jaylen Brown,Jayson Tatum,John Collins,Miles Plumlee,Victor Oladipo,Richaun Holmes,Ben Simmons,239.1,208.25
Victor Oladipo,Marco Belinelli,Michael Kidd-Gilchrist,Al Horford,Myles Turner,Kemba Walker,Robert Covington,Dorian Finney-Smith,239.0,199.75
Malik Monk,Marco Belinelli,Michael Kidd-Gilchrist,Al Horford,Dwight Howard,Ben Simmons,John Collins,Amir Johnson,239.0,229.75
Darren Collison,Jaylen Brown,Michael Kidd-Gilchrist,Dewayne Dedmon,Myles Turner,Victor Oladipo,Harrison Barnes,Kemba Walker,239.0,163.5
Terry Rozier,Nicolas Batum,Jayson Tatum,John Collins,Myles Turner,Ben Simmons,Dorian Finney-Smith,Frank Kaminsky,239.0,206.0
Tyler Dorsey,Jaylen Brown,Thaddeus Young,Al Horford,Miles Plumlee,Ben Simmons,Robert Covington,Myles Turner,238.9,172.75
Kemba Walker,Jaylen Brown,Dorian Finney-Smith,Al Horford,Myles Turner,Ben Simmons,Mike Muscala,Frank Kaminsky,238.9,184.25
Darren Collison,Damion Lee,Harrison Barnes,Mike Muscala,Dwight Howard,Ben Simmons,Dewayne Dedmon,Amir Johnson,238.9,202.0
Victor Oladipo,Nicolas Batum,Marvin Williams,Mike Muscala,Dwight Howard,Dennis Smith,Dorian Finney-Smith,Dewayne Dedmon,238.9,231.25
Terry Rozier,Jaylen Brown,Marvin Williams,John Collins,Dwight Howard,Dennis Smith,Harrison Barnes,Frank Kaminsky,238.9,252.75
Darren Collison,Jeremy Lamb,Robert Covington,Al Horford,Aron Baynes,Ben Simmons,Harrison Barnes,John Collins,238.8,221.5
Victor Oladipo,Nicolas Batum,Robert Covington,Mike Muscala,Myles Turner,Dennis Smith,Harrison Barnes,John Collins,238.8,233.5
Victor Oladipo,Jaylen Brown,Doug McDermott,Mike Muscala,Myles Turner,Ben Simmons,Harrison Barnes,Marco Belinelli,238.7,202.75
Victor Oladipo,Marco Belinelli,Dorian Finney-Smith,Frank Kaminsky,Aron Baynes,Ben Simmons,Maxi Kleber,Dwight Howard,238.7,226.0
Terry Rozier,Marco Belinelli,Marvin Williams,John Collins,Myles Turner,Victor Oladipo,Richaun Holmes,Kemba Walker,238.7,203.5
Tyler Dorsey,Jaylen Brown,Harrison Barnes,Al Horford,Dwight Howard,Darren Collison,Mike Muscala,Dennis Smith,238.7,214.0
Terry Rozier,Jaylen Brown,Robert Covington,Mike Muscala,Aron Baynes,Ben Simmons,Greg Monroe,Myles Turner,238.6,202.75
Malik Monk,Damion Lee,Robert Covington,Al Horford,Myles Turner,Darren Collison,Richaun Holmes,Ben Simmons,238.6,224.75
Malik Monk,Marco Belinelli,Jayson Tatum,Dwight Powell,Myles Turner,Ben Simmons,Marvin Williams,Robert Covington,238.6,255.25
Malik Monk,Jeremy Lamb,Marvin Williams,Amir Johnson,Dwight Howard,Ben Simmons,Robert Covington,Dorian Finney-Smith,238.6,230.25
Ben Simmons,Jaylen Brown,Dorian Finney-Smith,Richaun Holmes,Aron Baynes,Damion Lee,Harrison Barnes,Dwight Howard,238.6,202.5
Dennis Smith,Damion Lee,Thaddeus Young,John Collins,Dwight Howard,Marco Belinelli,Robert Covington,Myles Turner,238.6,223.5
Tyler Dorsey,Nicolas Batum,Thaddeus Young,John Collins,Dwight Howard,Malik Monk,Amir Johnson,Victor Oladipo,238.6,191.25
