,GID,Team,Spread,Over/Under
504,201611280GSW,ATL,13.0,219.0
505,201611280GSW,GSW,-13.0,219.0
506,201611280MEM,MEM,-2.5,196.0
507,201611280MEM,CHO,2.5,196.0
508,201611280MIA,BOS,-3.5,198.0
509,201611280MIA,MIA,3.5,198.0
510,201611280MIN,UTA,-2.0,196.0
511,201611280MIN,MIN,2.0,196.0
512,201611280NYK,OKC,-0.0,215.0
513,201611280NYK,NYK,0.0,215.0
514,201611280TOR,TOR,-14.5,213.5
515,201611280TOR,PHI,14.5,213.5
516,201611280WAS,WAS,-4.5,210.5
517,201611280WAS,SAC,4.5,210.5
518,201611290BRK,LAC,-12.5,217.5
519,201611290BRK,BRK,12.5,217.5
520,201611290CHO,DET,3.0,198.0
521,201611290CHO,CHO,-3.0,198.0
522,201611290MIL,CLE,-6.5,212.5
523,201611290MIL,MIL,6.5,212.5
524,201611290NOP,LAL,5.0,217.5
525,201611290NOP,NOP,-5.0,217.5
526,201611290SAS,SAS,-13.5,196.5
527,201611290SAS,ORL,13.5,196.5
528,201611290UTA,HOU,-2.0,202.5
529,201611290UTA,UTA,2.0,202.5
530,201611300BOS,DET,7.5,197.5
531,201611300BOS,BOS,-7.5,197.5
532,201611300CHI,LAL,10.0,210.0
533,201611300CHI,CHI,-10.0,210.0
534,201611300DAL,DAL,9.0,192.0
535,201611300DAL,SAS,-9.0,192.0
536,201611300DEN,MIA,5.5,204.0
537,201611300DEN,DEN,-5.5,204.0
538,201611300MIN,NYK,3.5,211.5
539,201611300MIN,MIN,-3.5,211.5
540,201611300OKC,OKC,-6.0,212.0
541,201611300OKC,WAS,6.0,212.0
542,201611300PHI,SAC,-5.0,206.0
543,201611300PHI,PHI,5.0,206.0
544,201611300PHO,ATL,-5.5,208.5
545,201611300PHO,PHO,5.5,208.5
546,201611300POR,IND,8.0,215.0
547,201611300POR,POR,-8.0,215.0
548,201611300TOR,TOR,-11.5,195.0
549,201611300TOR,MEM,11.5,195.0
550,201612010BRK,MIL,-4.0,217.0
551,201612010BRK,BRK,4.0,217.0
552,201612010CHO,DAL,10.5,193.5
553,201612010CHO,CHO,-10.5,193.5
554,201612010CLE,CLE,-5.0,214.5
555,201612010CLE,LAC,5.0,214.5
556,201612010GSW,HOU,10.0,229.0
557,201612010GSW,GSW,-10.0,229.0
558,201612010MEM,ORL,-1.5,189.0
559,201612010MEM,MEM,1.5,189.0
560,201612010UTA,MIA,9.5,189.0
561,201612010UTA,UTA,-9.5,189.0
562,201612020ATL,ATL,-2.5,196.0
563,201612020ATL,DET,2.5,196.0
564,201612020BOS,SAC,6.5,208.0
565,201612020BOS,BOS,-6.5,208.0
566,201612020CHI,CHI,2.5,211.0
567,201612020CHI,CLE,-2.5,211.0
568,201612020DEN,HOU,2.5,220.5
569,201612020DEN,DEN,-2.5,220.5
570,201612020NOP,NOP,5.0,207.0
571,201612020NOP,LAC,-5.0,207.0
572,201612020NYK,MIN,2.5,210.0
573,201612020NYK,NYK,-2.5,210.0
574,201612020PHI,ORL,2.0,197.5
575,201612020PHI,PHI,-2.0,197.5
576,201612020SAS,WAS,9.5,202.0
577,201612020SAS,SAS,-9.5,202.0
578,201612020TOR,LAL,10.5,214.0
579,201612020TOR,TOR,-10.5,214.0
580,201612030CHO,MIN,6.5,207.0
581,201612030CHO,CHO,-6.5,207.0
582,201612030DAL,DAL,3.5,191.0
583,201612030DAL,CHI,-3.5,191.0
584,201612030GSW,GSW,-16.5,229.5
585,201612030GSW,PHO,16.5,229.5
586,201612030MEM,MEM,-2.0,200.5
587,201612030MEM,LAL,2.0,200.5
588,201612030MIL,MIL,-10.0,217.0
589,201612030MIL,BRK,10.0,217.0
590,201612030PHI,BOS,-9.5,205.0
591,201612030PHI,PHI,9.5,205.0
592,201612030POR,POR,-6.5,214.0
593,201612030POR,MIA,6.5,214.0
594,201612030TOR,TOR,-9.0,207.5
595,201612030TOR,ATL,9.0,207.5
596,201612030UTA,DEN,6.0,199.0
597,201612030UTA,UTA,-6.0,199.0
598,201612040DET,DET,-7.0,193.5
599,201612040DET,ORL,7.0,193.5
600,201612040LAC,IND,12.0,204.0
601,201612040LAC,LAC,-12.0,204.0
602,201612040NYK,SAC,2.5,211.0
603,201612040NYK,NYK,-2.5,211.0
604,201612040OKC,NOP,5.5,213.0
605,201612040OKC,OKC,-5.5,213.0
606,201612050ATL,OKC,1.0,211.0
607,201612050ATL,ATL,-1.0,211.0
608,201612050BRK,WAS,-5.5,219.5
609,201612050BRK,BRK,5.5,219.5
610,201612050CHI,CHI,-5.5,216.5
611,201612050CHI,POR,5.5,216.5
612,201612050DAL,DAL,4.5,190.5
613,201612050DAL,CHO,-4.5,190.5
614,201612050GSW,IND,14.0,223.0
615,201612050GSW,GSW,-14.0,223.0
616,201612050HOU,BOS,4.5,217.0
617,201612050HOU,HOU,-4.5,217.0
618,201612050LAL,UTA,-2.5,199.0
619,201612050LAL,LAL,2.5,199.0
620,201612050MIL,SAS,-5.5,206.5
621,201612050MIL,MIL,5.5,206.5
622,201612050NOP,MEM,3.5,197.0
623,201612050NOP,NOP,-3.5,197.0
624,201612050PHI,PHI,4.0,209.5
625,201612050PHI,DEN,-4.0,209.5
626,201612050TOR,TOR,-1.5,217.0
627,201612050TOR,CLE,1.5,217.0
628,201612060DET,DET,-5.0,198.5
629,201612060DET,CHI,5.0,198.5
630,201612060MEM,MEM,-8.0,193.5
631,201612060MEM,PHI,8.0,193.5
632,201612060MIA,NYK,1.0,204.5
633,201612060MIA,MIA,-1.0,204.5
634,201612060MIN,SAS,-4.0,206.5
635,201612060MIN,MIN,4.0,206.5
636,201612060UTA,PHO,7.0,205.0
637,201612060UTA,UTA,-7.0,205.0
638,201612060WAS,ORL,3.5,198.0
639,201612060WAS,WAS,-3.5,198.0
640,201612070ATL,ATL,-8.0,199.5
641,201612070ATL,MIA,8.0,199.5
642,201612070BRK,BRK,5.0,221.0
643,201612070BRK,DEN,-5.0,221.0
644,201612070CHO,DET,5.5,205.5
645,201612070CHO,CHO,-5.5,205.5
646,201612070DAL,SAC,-3.5,194.0
647,201612070DAL,DAL,3.5,194.0
648,201612070HOU,LAL,12.0,220.0
649,201612070HOU,HOU,-12.0,220.0
650,201612070LAC,GSW,-4.0,224.0
651,201612070LAC,LAC,4.0,224.0
652,201612070MIL,POR,2.0,217.5
653,201612070MIL,MIL,-2.0,217.5
654,201612070NYK,CLE,-8.5,218.0
655,201612070NYK,NYK,8.5,218.0
656,201612070ORL,ORL,3.0,201.5
657,201612070ORL,BOS,-3.0,201.5
658,201612070PHO,IND,-4.5,218.5
659,201612070PHO,PHO,4.5,218.5
660,201612080CHI,CHI,3.0,199.0
661,201612080CHI,SAS,-3.0,199.0
662,201612080MEM,POR,1.5,205.5
663,201612080MEM,MEM,-1.5,205.5
664,201612080NOP,PHI,9.0,204.0
665,201612080NOP,NOP,-9.0,204.0
666,201612080TOR,MIN,7.0,214.0
667,201612080TOR,TOR,-7.0,214.0
668,201612080UTA,GSW,-5.5,213.0
669,201612080UTA,UTA,5.5,213.0
670,201612080WAS,WAS,-6.0,217.5
671,201612080WAS,DEN,6.0,217.5
672,201612090BOS,BOS,-2.5,207.0
673,201612090BOS,TOR,2.5,207.0
674,201612090CHO,ORL,7.0,200.5
675,201612090CHO,CHO,-7.0,200.5
676,201612090CLE,MIA,13.0,210.5
677,201612090CLE,CLE,-13.0,210.5
678,201612090DAL,DAL,4.5,200.5
679,201612090DAL,IND,-4.5,200.5
680,201612090LAL,PHO,2.0,217.0
681,201612090LAL,LAL,-2.0,217.0
682,201612090MIL,ATL,3.0,208.0
683,201612090MIL,MIL,-3.0,208.0
684,201612090MIN,DET,-2.5,204.0
685,201612090MIN,MIN,2.5,204.0
686,201612090OKC,HOU,-0.0,224.5
687,201612090OKC,OKC,0.0,224.5
688,201612090SAC,NYK,4.0,211.0
689,201612090SAC,SAC,-4.0,211.0
690,201612100CHI,MIA,10.5,198.5
691,201612100CHI,CHI,-10.5,198.5
692,201612100CLE,CLE,-8.0,212.0
693,201612100CLE,CHO,8.0,212.0
694,201612100HOU,DAL,14.0,208.5
695,201612100HOU,HOU,-14.0,208.5
696,201612100IND,POR,-0.0,217.0
697,201612100IND,IND,0.0,217.0
698,201612100LAC,LAC,-13.0,205.0
699,201612100LAC,NOP,13.0,205.0
700,201612100MEM,GSW,-10.0,209.5
701,201612100MEM,MEM,10.0,209.5
702,201612100ORL,ORL,2.5,205.0
703,201612100ORL,DEN,-2.5,205.0
704,201612100SAS,SAS,-14.0,210.0
705,201612100SAS,BRK,14.0,210.0
706,201612100UTA,SAC,7.0,198.5
707,201612100UTA,UTA,-7.0,198.5
708,201612100WAS,MIL,4.5,209.0
709,201612100WAS,WAS,-4.5,209.0
710,201612110DET,PHI,12.5,201.0
711,201612110DET,DET,-12.5,201.0
712,201612110LAL,NYK,-2.0,217.5
713,201612110LAL,LAL,2.0,217.5
714,201612110MIN,GSW,-9.0,223.0
715,201612110MIN,MIN,9.0,223.0
716,201612110OKC,BOS,4.0,209.0
717,201612110OKC,OKC,-4.0,209.0
718,201612110PHO,NOP,4.5,208.5
719,201612110PHO,PHO,-4.5,208.5
720,201612120DAL,DAL,1.0,201.5
721,201612120DAL,DEN,-1.0,201.5
722,201612120HOU,BRK,14.0,226.5
723,201612120HOU,HOU,-14.0,226.5
724,201612120IND,CHO,2.5,212.0
725,201612120IND,IND,-2.5,212.0
726,201612120LAC,POR,9.5,217.5
727,201612120LAC,LAC,-9.5,217.5
728,201612120MIA,WAS,-1.0,205.0
729,201612120MIA,MIA,1.0,205.0
730,201612120SAC,LAL,7.0,216.5
731,201612120SAC,SAC,-7.0,216.5
732,201612120TOR,MIL,8.5,213.0
733,201612120TOR,TOR,-8.5,213.0
734,201612130ATL,ORL,6.5,197.5
735,201612130ATL,ATL,-6.5,197.5
736,201612130CHI,MIN,7.0,208.5
737,201612130CHI,CHI,-7.0,208.5
738,201612130CLE,MEM,13.0,201.5
739,201612130CLE,CLE,-13.0,201.5
740,201612130NOP,GSW,-10.0,225.0
741,201612130NOP,NOP,10.0,225.0
742,201612130PHO,NYK,-3.5,220.5
743,201612130PHO,PHO,3.5,220.5
744,201612130POR,POR,1.0,219.5
745,201612130POR,OKC,-1.0,219.5
746,201612140BRK,LAL,1.5,228.0
747,201612140BRK,BRK,-1.5,228.0
748,201612140DAL,DAL,4.5,189.5
749,201612140DAL,DET,-4.5,189.5
750,201612140HOU,SAC,9.5,216.0
751,201612140HOU,HOU,-9.5,216.0
752,201612140MEM,CLE,6.5,192.0
753,201612140MEM,MEM,-6.5,192.0
754,201612140MIA,IND,1.5,205.0
755,201612140MIA,MIA,-1.5,205.0
756,201612140ORL,LAC,-9.0,207.5
757,201612140ORL,ORL,9.0,207.5
758,201612140PHI,TOR,-8.5,206.5
759,201612140PHI,PHI,8.5,206.5
760,201612140SAS,BOS,8.0,201.5
761,201612140SAS,SAS,-8.0,201.5
762,201612140UTA,OKC,5.5,199.0
763,201612140UTA,UTA,-5.5,199.0
764,201612140WAS,CHO,-0.0,212.0
765,201612140WAS,WAS,0.0,212.0
766,201612150DEN,POR,1.5,220.5
767,201612150DEN,DEN,-1.5,220.5
768,201612150GSW,NYK,14.0,224.0
769,201612150GSW,GSW,-14.0,224.0
770,201612150MIL,CHI,2.5,209.5
771,201612150MIL,MIL,-2.5,209.5
772,201612150NOP,IND,3.0,209.5
773,201612150NOP,NOP,-3.0,209.5
774,201612150PHO,SAS,-7.5,210.0
775,201612150PHO,PHO,7.5,210.0
776,201612160BOS,BOS,-7.5,206.0
777,201612160BOS,CHO,7.5,206.0
778,201612160CHI,CHI,-4.5,206.5
779,201612160CHI,MIL,4.5,206.5
780,201612160HOU,NOP,11.5,220.0
781,201612160HOU,HOU,-11.5,220.0
782,201612160MEM,MEM,-5.5,194.0
783,201612160MEM,SAC,5.5,194.0
784,201612160MIA,MIA,7.0,208.0
785,201612160MIA,LAC,-7.0,208.0
786,201612160ORL,BRK,6.5,218.0
787,201612160ORL,ORL,-6.5,218.0
788,201612160PHI,LAL,1.0,208.0
789,201612160PHI,PHI,-1.0,208.0
790,201612160TOR,ATL,7.0,214.5
791,201612160TOR,TOR,-7.0,214.5
792,201612160UTA,DAL,11.5,187.5
793,201612160UTA,UTA,-11.5,187.5
794,201612160WAS,WAS,1.0,203.0
795,201612160WAS,DET,-1.0,203.0
796,201612170ATL,ATL,-2.0,208.5
797,201612170ATL,CHO,2.0,208.5
798,201612170CLE,CLE,-16.0,218.0
799,201612170CLE,LAL,16.0,218.0
800,201612170DEN,NYK,2.5,217.5
801,201612170DEN,DEN,-2.5,217.5
802,201612170DET,IND,4.0,199.5
803,201612170DET,DET,-4.0,199.5
804,201612170GSW,POR,13.5,230.5
805,201612170GSW,GSW,-13.5,230.5
806,201612170MIN,HOU,-3.5,221.0
807,201612170MIN,MIN,3.5,221.0
808,201612170OKC,OKC,-8.0,214.5
809,201612170OKC,PHO,8.0,214.5
810,201612180DAL,SAC,1.5,193.5
811,201612180DAL,DAL,-1.5,193.5
812,201612180MEM,MEM,1.5,185.5
813,201612180MEM,UTA,-1.5,185.5
814,201612180MIA,BOS,-4.0,201.5
815,201612180MIA,MIA,4.0,201.5
816,201612180ORL,TOR,-5.5,218.0
817,201612180ORL,ORL,5.5,218.0
818,201612180PHI,BRK,2.5,216.0
819,201612180PHI,PHI,-2.5,216.0
820,201612180SAS,NOP,12.0,200.0
821,201612180SAS,SAS,-12.0,200.0
822,201612180WAS,WAS,5.0,216.0
823,201612180WAS,LAC,-5.0,216.0
824,201612190CHI,CHI,-3.0,195.0
825,201612190CHI,DET,3.0,195.0
826,201612190DEN,DAL,8.5,205.0
827,201612190DEN,DEN,-8.5,205.0
828,201612190IND,IND,-6.0,212.0
829,201612190IND,WAS,6.0,212.0
830,201612190MIN,PHO,5.0,214.0
831,201612190MIN,MIN,-5.0,214.0
832,201612190OKC,ATL,2.5,210.0
833,201612190OKC,OKC,-2.5,210.0
834,201612200CHO,LAL,9.5,212.5
835,201612200CHO,CHO,-9.5,212.5
836,201612200GSW,GSW,-11.0,210.0
837,201612200GSW,UTA,11.0,210.0
838,201612200HOU,SAS,1.0,214.5
839,201612200HOU,HOU,-1.0,214.5
840,201612200LAC,LAC,-9.0,215.0
841,201612200LAC,DEN,9.0,215.0
842,201612200MEM,BOS,-2.0,193.0
843,201612200MEM,MEM,2.0,193.0
844,201612200MIA,ORL,2.5,197.5
845,201612200MIA,MIA,-2.5,197.5
846,201612200MIL,CLE,-3.5,211.0
847,201612200MIL,MIL,3.5,211.0
848,201612200NYK,IND,5.5,210.5
849,201612200NYK,NYK,-5.5,210.5
850,201612200PHI,PHI,2.5,207.0
851,201612200PHI,NOP,-2.5,207.0
852,201612200SAC,SAC,1.0,213.0
853,201612200SAC,POR,-1.0,213.0
854,201612200TOR,TOR,-15.5,223.5
855,201612200TOR,BRK,15.5,223.5
856,201612210ATL,MIN,5.0,212.0
857,201612210ATL,ATL,-5.0,212.0
858,201612210CHI,WAS,4.0,207.0
859,201612210CHI,CHI,-4.0,207.0
860,201612210CLE,MIL,8.0,210.5
861,201612210CLE,CLE,-8.0,210.5
862,201612210DET,MEM,6.5,183.5
863,201612210DET,DET,-6.5,183.5
864,201612210NOP,OKC,-2.0,209.0
865,201612210NOP,NOP,2.0,209.0
866,201612210PHO,HOU,-5.5,222.5
867,201612210PHO,PHO,5.5,222.5
868,201612210POR,DAL,6.0,209.0
869,201612210POR,POR,-6.0,209.0
870,201612210UTA,SAC,7.0,192.5
871,201612210UTA,UTA,-7.0,192.5
872,201612220BRK,GSW,-14.0,232.0
873,201612220BRK,BRK,14.0,232.0
874,201612220IND,BOS,-1.0,211.0
875,201612220IND,IND,1.0,211.0
876,201612220LAC,SAS,-1.0,205.0
877,201612220LAC,LAC,1.0,205.0
878,201612220MIA,LAL,4.5,208.0
879,201612220MIA,MIA,-4.5,208.0
880,201612220NYK,ORL,5.5,212.5
881,201612220NYK,NYK,-5.5,212.5
882,201612230BOS,OKC,4.0,209.0
883,201612230BOS,BOS,-4.0,209.0
884,201612230CHO,CHI,3.5,203.0
885,201612230CHO,CHO,-3.5,203.0
886,201612230CLE,CLE,-16.0,221.0
887,201612230CLE,BRK,16.0,221.0
888,201612230DEN,DEN,-4.0,221.5
889,201612230DEN,ATL,4.0,221.5
890,201612230DET,GSW,-6.5,212.5
891,201612230DET,DET,6.5,212.5
892,201612230LAC,DAL,5.5,195.5
893,201612230LAC,LAC,-5.5,195.5
894,201612230MEM,HOU,-3.5,205.0
895,201612230MEM,MEM,3.5,205.0
896,201612230MIL,WAS,3.0,213.5
897,201612230MIL,MIL,-3.0,213.5
898,201612230MIN,SAC,3.5,208.5
899,201612230MIN,MIN,-3.5,208.5
900,201612230NOP,MIA,5.0,205.5
901,201612230NOP,NOP,-5.0,205.5
902,201612230ORL,LAL,4.5,213.0
903,201612230ORL,ORL,-4.5,213.0
904,201612230PHO,PHI,4.0,210.0
905,201612230PHO,PHO,-4.0,210.0
906,201612230POR,POR,2.0,210.5
907,201612230POR,SAS,-2.0,210.5
908,201612230UTA,TOR,-1.5,201.0
909,201612230UTA,UTA,1.5,201.0
910,201612250CLE,GSW,-1.5,223.0
911,201612250CLE,CLE,1.5,223.0
912,201612250LAL,LAL,6.0,215.0
913,201612250LAL,LAC,-6.0,215.0
914,201612250NYK,BOS,-1.5,212.0
915,201612250NYK,NYK,1.5,212.0
916,201612250OKC,OKC,-5.0,212.0
917,201612250OKC,MIN,5.0,212.0
918,201612250SAS,CHI,8.5,200.0
919,201612250SAS,SAS,-8.5,200.0
920,201612260BRK,BRK,7.0,216.0
921,201612260BRK,CHO,-7.0,216.0
922,201612260CHI,CHI,-2.0,206.0
923,201612260CHI,IND,2.0,206.0
924,201612260DET,CLE,6.0,198.0
925,201612260DET,DET,-6.0,198.0
926,201612260HOU,HOU,-13.0,228.0
927,201612260HOU,PHO,13.0,228.0
928,201612260LAC,LAC,2.0,211.0
929,201612260LAC,DEN,-2.0,211.0
930,201612260MIN,MIN,-2.0,212.0
931,201612260MIN,ATL,2.0,212.0
932,201612260NOP,NOP,-4.5,197.0
933,201612260NOP,DAL,4.5,197.0
934,201612260ORL,ORL,1.0,193.5
935,201612260ORL,MEM,-1.0,193.5
936,201612260POR,TOR,-4.5,217.5
937,201612260POR,POR,4.5,217.5
938,201612260SAC,PHI,8.0,205.5
939,201612260SAC,SAC,-8.0,205.5
940,201612260WAS,WAS,-5.0,214.0
941,201612260WAS,MIL,5.0,214.0
942,201612270BOS,MEM,6.5,198.0
943,201612270BOS,BOS,-6.5,198.0
944,201612270DAL,DAL,6.0,210.0
945,201612270DAL,HOU,-6.0,210.0
946,201612270LAL,UTA,-4.5,204.5
947,201612270LAL,LAL,4.5,204.5
948,201612270MIA,OKC,-2.5,205.0
949,201612270MIA,MIA,2.5,205.0
950,201612290CHO,MIA,6.0,200.5
951,201612290CHO,CHO,-6.0,200.5
952,201612290CLE,BOS,6.0,215.0
953,201612290CLE,CLE,-6.0,215.0
954,201612290LAL,LAL,-2.5,203.5
955,201612290LAL,DAL,2.5,203.5
956,201612290MEM,OKC,2.0,198.5
957,201612290MEM,MEM,-2.0,198.5
958,201612290PHO,TOR,-8.0,220.5
959,201612290PHO,PHO,8.0,220.5
960,201612290UTA,UTA,-12.5,196.0
961,201612290UTA,PHI,12.5,196.0
962,201612300ATL,ATL,-3.5,201.5
963,201612300ATL,DET,3.5,201.5
964,201612300BOS,BOS,-9.5,204.5
965,201612300BOS,MIA,9.5,204.5
966,201612300DEN,DEN,-11.5,210.5
967,201612300DEN,PHI,11.5,210.5
968,201612300GSW,GSW,-18.0,211.5
969,201612300GSW,DAL,18.0,211.5
970,201612300HOU,LAC,5.0,218.5
971,201612300HOU,HOU,-5.0,218.5
972,201612300IND,IND,-4.0,202.0
973,201612300IND,CHI,4.0,202.0
974,201612300MIN,MIL,-0.0,209.0
975,201612300MIN,MIN,0.0,209.0
976,201612300NOP,NYK,2.0,212.0
977,201612300NOP,NOP,-2.0,212.0
978,201612300SAS,POR,13.0,207.0
979,201612300SAS,SAS,-13.0,207.0
980,201612300WAS,BRK,8.0,221.5
981,201612300WAS,WAS,-8.0,221.5
982,201612310CHI,MIL,2.5,202.0
983,201612310CHI,CHI,-2.5,202.0
984,201612310CHO,CLE,-3.0,214.5
985,201612310CHO,CHO,3.0,214.5
986,201612310HOU,NYK,9.5,221.0
987,201612310HOU,HOU,-9.5,221.0
988,201612310OKC,OKC,-5.5,206.5
989,201612310OKC,LAC,5.5,206.5
990,201612310SAC,SAC,-1.5,194.0
991,201612310SAC,MEM,1.5,194.0
992,201612310UTA,UTA,-10.5,206.0
993,201612310UTA,PHO,10.5,206.0
994,201701010ATL,SAS,-3.5,207.0
995,201701010ATL,ATL,3.5,207.0
996,201701010IND,ORL,6.0,207.0
997,201701010IND,IND,-6.0,207.0
998,201701010LAL,LAL,8.5,217.5
999,201701010LAL,TOR,-8.5,217.5
1000,201701010MIA,DET,-3.5,196.0
1001,201701010MIA,MIA,3.5,196.0
1002,201701010MIN,MIN,-5.5,209.5
1003,201701010MIN,POR,5.5,209.5
1004,201701020BRK,UTA,-6.5,204.5
